,Unnamed: 0,Event,Time,Port,Vessel,VesselType
0,0,Departure,2019-12-08 15:31,AMSTERDAM,JAN VAN DER HEYDE 4 [NL],passenger
1,1,Arrival,2019-12-08 15:31,CALETA PUELCHE,DON BETO [CL],passenger
2,2,Arrival,2019-12-08 15:31,VAXHOLM,VAXO [SE],passenger
3,3,Arrival,2019-12-08 15:31,ROTTERDAM CENTRUM,PHW 1 [NL],passenger
4,4,Arrival,2019-12-08 15:31,RAS LAFFAN,NOR SPRING [QA],tug
5,5,Arrival,2019-12-08 15:31,SLOVAG,MELDERSKIN [NO],passenger
6,6,Arrival,2019-12-08 15:31,FREEPORT (TX),LEXIE M [US],tug
7,7,Arrival,2019-12-08 15:31,GOOD HOPE,CAPT. LANCE DRAGON [US],yacht
8,8,Arrival,2019-12-08 15:31,NEW ORLEANS,JOYCE MAXINE [US],tug
9,9,Arrival,2019-12-08 15:31,TYNE,CHERRY SAND [GB],tug
10,10,Arrival,2019-12-08 15:31,OSTERMOOR,FAEHRE STETTIN [DE],passenger
11,11,Arrival,2019-12-08 15:31,PATILLOS,IYO SEA [CL],cargo
12,12,Departure,2019-12-08 15:31,ROTTERDAM CENTRUM,MSTX 15 [NL],undefined
13,13,Departure,2019-12-08 15:31,ANDERSON ISLAND,CHRISTINE ANDERSON [US],passenger
14,14,Arrival,2019-12-08 15:31,ST PETERSBURG,BALTIC CARRIER [RU],cargo
15,15,Arrival,2019-12-08 15:31,QUIBERON,VINDILIS [FR],passenger
16,16,Arrival,2019-12-08 15:31,SHIJING,AO HE [CN],cargo
17,17,Departure,2019-12-08 15:31,FURUSUND,FRIDA [SE],passenger
18,18,Departure,2019-12-08 15:31,BRATTVAG,DRYNA [NO],passenger
19,19,Arrival,2019-12-08 15:31,BIRKENHEAD,SNOWDROP [GB],passenger
20,20,Arrival,2019-12-08 15:31,HALS,EGENSE [DK],passenger
21,21,Arrival,2019-12-08 15:31,KRIMPEN,VLIJ [NL],passenger
22,22,Arrival,2019-12-08 15:31,WEIL AM RHEIN,RHYSTAERN [DE],passenger
23,23,Departure,2019-12-08 15:31,BANJUL,KUNTA KINTEH [GM],passenger
24,24,Departure,2019-12-08 15:31,BRUNSBUETTEL,FAEHRE STETTIN [DE],passenger
25,25,Arrival,2019-12-08 15:31,MONDORF,WSP 8 [DE],undefined
26,26,Arrival,2019-12-08 15:31,ENGENES,SOLLIFJELL [NO],high speed
27,27,Arrival,2019-12-08 15:31,NASSIT,COASTAL ATLAS [SL],tug
28,28,Departure,2019-12-08 15:31,PORTSMOUTH,ISLAND FLYER [GB],high speed
29,29,Arrival,2019-12-08 15:31,HAIKOU,HAI KOU 16 HAO [CN],passenger
30,30,Departure,2019-12-08 15:31,MEMPHIS,LUCY WEPFER [US],tug
31,31,Departure,2019-12-08 15:31,WAALWIJK,BERGSCHE MAAS 12 [NL],passenger
32,32,Departure,2019-12-08 15:31,TROMSO,HAVBRYN [NO],undefined
33,33,Arrival,2019-12-08 15:31,BOTLEK - ROTTERDAM,PATRIJS [NL],cargo
34,34,Arrival,2019-12-08 15:31,PIRAEUS,CSCL STAR [GR],cargo
35,35,Arrival,2019-12-08 15:31,HUNTERS QUAY,SOUND OF SEIL [GB],passenger
36,36,Arrival,2019-12-08 15:31,ST LOUIS,TOM BEHRINGER [US],tug
37,37,Departure,2019-12-08 15:31,PORT EVERGLADES,PILOT NO 7 [US],tug
38,38,Departure,2019-12-08 15:31,MAASVLAKTE - ROTTERDAM,PALOMINO [NL],cargo
39,39,Departure,2019-12-08 15:31,HOUSTON,BRITISH RESOURCE [US],tanker
40,40,Arrival,2019-12-08 15:31,LE HAVRE,ATLANTIS ALDABRA00 [FR],tanker
41,41,Arrival,2019-12-08 15:31,DORDRECHT,DONATA [NL],cargo
42,42,Departure,2019-12-08 15:31,MERAK,KM.TITIAN MURNI [ID],passenger
43,43,Departure,2019-12-08 15:31,SINGAPORE,GOLDEN GRACE [SG],tanker
44,44,Departure,2019-12-08 15:31,LE HAVRE,LE HAVRE PILOT SC [FR],tug
45,45,Arrival,2019-12-08 15:31,HALS,FN339 SOFIA [DK],fishing
46,46,Departure,2019-12-08 15:31,LE HAVRE,LAURA H [FR],tanker
47,47,Arrival,2019-12-08 15:30,KIEL,LISA [DE],cargo
48,48,Arrival,2019-12-08 15:30,ROTTERDAM,VALBURG [NL],tanker
49,49,Arrival,2019-12-08 15:30,NIEHL,LEVANA [DE],yacht
50,50,Arrival,2019-12-08 15:30,CUMBRAE SLIP,LOCH SHIRA [GB],passenger
51,51,Arrival,2019-12-08 15:30,DELAWARE CITY,SEADELTA [US],tanker
52,52,Departure,2019-12-08 15:30,VILLA SAN GIOVANNI,STRETTO MESSINA [IT],passenger
53,53,Arrival,2019-12-08 15:30,BOSTON,NANCY [US],passenger
54,54,Arrival,2019-12-08 15:30,FUJAIRAH,EASTERN VETRI [AE],tug
55,55,Arrival,2019-12-08 15:30,DELFSHAVEN,AQUA SHUTTLE [NL],passenger
56,56,Departure,2019-12-08 15:30,HORTEN,VEDEROY [NO],passenger
57,57,Arrival,2019-12-08 15:30,CAPE TOWN,SERENITY ONE [ZA],passenger
58,58,Departure,2019-12-08 15:30,HELSINKI,SUOMENLINNA II [FI],passenger
59,59,Arrival,2019-12-08 15:30,PARKHAVEN,MSTX 14 [NL],high speed
60,60,Arrival,2019-12-08 15:30,ROSEAU,SUNNYDAY [DM],high speed
61,61,Arrival,2019-12-08 15:30,KILBOGHAMN,RODOY [NO],passenger
62,62,Arrival,2019-12-08 15:30,KOELN,LORELEY [DE],passenger
63,63,Departure,2019-12-08 15:30,PROCIDA ,NAIADE [IT],passenger
64,64,Arrival,2019-12-08 15:30,MERAK,SMS MULAWARMAN [ID],passenger
65,65,Arrival,2019-12-08 15:30,GLADSTONE,SL QUOIN ISLAND [AU],tug
66,66,Departure,2019-12-08 15:30,KREFELD,VOLANTIS [DE],tanker
67,67,Departure,2019-12-08 15:30,TREMESTIERI,ZANCLE [IT],passenger
68,68,Departure,2019-12-08 15:30,BONNY,SMIT DIARE [NG],tug
69,69,Departure,2019-12-08 15:30,ISLA MUJERES,ULTRACARGA III A [MX],cargo
70,70,Arrival,2019-12-08 15:30,KNIPPLA,ULRIKA [SE],passenger
71,71,Departure,2019-12-08 15:30,SINGAPORE,STK2 [SG],yacht
72,72,Arrival,2019-12-08 15:30,EMDEN,KEY BORA [DE],tanker
73,73,Arrival,2019-12-08 15:30,WANSSUM,BALANCE [NL],cargo
74,74,Departure,2019-12-08 15:30,MANNHEIM,TILL [DE],tanker
75,75,Departure,2019-12-08 15:29,HORTEN,BASTO IV [NO],passenger
76,76,Departure,2019-12-08 15:29,ROTTERDAM CENTRUM,MSTX 14 [NL],high speed
77,77,Departure,2019-12-08 15:29,VINEYARD HAVEN,SHERIFF S-300 [US],tug
78,78,Departure,2019-12-08 15:29,WISCHHAFEN,ERNST STURM [DE],passenger
79,79,Arrival,2019-12-08 15:29,ROTTERDAM CENTRUM,MSTX 12 [NL],high speed
80,80,Departure,2019-12-08 15:29,PORT HARDY,GEEMIA JOYE [CA],fishing
81,81,Arrival,2019-12-08 15:29,KRISTIANSUND,OYVAKT [NO],high speed
82,82,Arrival,2019-12-08 15:29,LEMONT,WILLIAM C [US],tug
83,83,Departure,2019-12-08 15:29,MILLINGEN AAN DE RIJN,OSTARA [NL],cargo
84,84,Arrival,2019-12-08 15:29,TERNEUZEN,WILLEM-LOURENS [NL],undefined
85,85,Arrival,2019-12-08 15:29,SANTORINI,BLUE STAR PATMOS [GR],passenger
86,86,Departure,2019-12-08 15:29,NEW YORK,HB 115 [US],passenger
87,87,Arrival,2019-12-08 15:29,FREEPORT (TX),CS ZEPHYR [US],tanker
88,88,Arrival,2019-12-08 15:29,NAPOLI,ISOLA DI PROCIDA [IT],passenger
89,89,Arrival,2019-12-08 15:29,HALSA,ROMSDAL [NO],passenger
90,90,Arrival,2019-12-08 15:29,HORTEN,BASTO VI [NO],passenger
91,91,Departure,2019-12-08 15:29,SUNOCO LOGISTICS,BUCCANEER [US],tug
92,92,Arrival,2019-12-08 15:29,TYNE,BOUNTIFUL BF79 [GB],fishing
93,93,Arrival,2019-12-08 15:29,BEAUMONT,KYLIE DUPRE [US],yacht
94,94,Departure,2019-12-08 15:29,BONNY,CATFLASH 4 [NG],undefined
95,95,Departure,2019-12-08 15:29,HALHJEM,LYSOY [NO],passenger
96,96,Departure,2019-12-08 15:29,RAMSGATE,ESTUARY ELITE [GB],tug
97,97,Departure,2019-12-08 15:29,FESTOYA,STORFJORD [NO],passenger
98,98,Departure,2019-12-08 15:29,CHANNAHON,CHANNAHON [US],tug
99,99,Arrival,2019-12-08 15:29,ROTTERDAM CENTRUM,MSTX 15 [NL],undefined
100,100,Departure,2019-12-08 15:29,KNAPPSKOG,FJELLGAR [NO],passenger
101,101,Departure,2019-12-08 15:29,SLUISKIL,PLUTO [NL],tanker
102,102,Departure,2019-12-08 15:29,BARREIRO,DAMIAO DE GOES [PT],high speed
103,103,Arrival,2019-12-08 15:29,BOKENAS,TELLUS [SE],passenger
104,104,Arrival,2019-12-08 15:29,SOUTHWORTH,WSF CATHLAMET [US],passenger
105,105,Departure,2019-12-08 15:29,ISCHIA,ISOLA DI CAPRI [IT],passenger
106,106,Departure,2019-12-08 15:29,HAIAN,BAO DAO 12 HAO [CN],passenger
107,107,Departure,2019-12-08 15:29,LISBOA,GIL VICENTE [PT],passenger
108,108,Departure,2019-12-08 15:29,LAS PALMAS,VILLA DE AGAETE [ES],high speed
109,109,Departure,2019-12-08 15:29,FORVIK,HORNSTIND [NO],passenger
110,110,Arrival,2019-12-08 15:29,BREMERHAVEN,BREMERHAVEN [DE],passenger
111,111,Arrival,2019-12-08 15:28,STAVANGER,RYGERFJELL [NO],passenger
112,112,Departure,2019-12-08 15:28,YANBU,RADHWA 26 [SA],undefined
113,113,Departure,2019-12-08 15:28,ANTIRIO,KANARIS [GR],passenger
114,114,Departure,2019-12-08 15:28,SANDVIKVAAG,FLATOY [NO],passenger
115,115,Arrival,2019-12-08 15:28,AMBARLI,ROSELINE A [TR],cargo
116,116,Departure,2019-12-08 15:28,WELCOME,BECKY S [US],tug
117,117,Arrival,2019-12-08 15:28,LARVIK,SUPERSPEED 2 [NO],passenger
118,118,Arrival,2019-12-08 15:28,SINGAPORE,JET FLYTE I [SG],passenger
119,119,Arrival,2019-12-08 15:28,SCHIEDAM,FAIRPLAY 24 [NL],tug
120,120,Departure,2019-12-08 15:28,HOOPTE,LUENEBURGER HEIDE [DE],passenger
121,121,Departure,2019-12-08 15:28,CHIMBOTE,TASA 71 [PE],fishing
122,122,Departure,2019-12-08 15:28,RIDDERKERK,VLIJ [NL],passenger
123,123,Departure,2019-12-08 15:28,VONDELINGENPLAAT - ROTTERDAM,KRVE10 [NL],undefined
124,124,Departure,2019-12-08 15:28,ITAQUI,SATURNO [BR],tug
125,125,Arrival,2019-12-08 15:28,LA BOUILLE,BAC 20 [FR],passenger
126,126,Arrival,2019-12-08 15:28,HONG KONG,HORTA [HK],high speed
127,127,Arrival,2019-12-08 15:28,PARADIP,DCI DREDGE_ XVII [IN],undefined
128,128,Departure,2019-12-08 15:28,SOLAVAGEN,LOTE [NO],passenger
129,129,Departure,2019-12-08 15:28,HAIKOU,FANG ZHOU 33 [CN],cargo
130,130,Departure,2019-12-08 15:28,NIEUWEGEIN,ESTRELLA [NL],tanker
131,131,Departure,2019-12-08 15:28,NAPOLI,SNAV ALCIONE [IT],passenger
132,132,Arrival,2019-12-08 15:28,RIDDERKERK,SCHIE [NL],passenger
133,133,Departure,2019-12-08 15:28,SAN ADRIAN DE BESOS,SOFIA [ES],yacht
134,134,Arrival,2019-12-08 15:28,AGIOI THEODORI,CHRYSI [GR],tug
135,135,Arrival,2019-12-08 15:28,KRONSHTADT,TAURUS [RU],tug
136,136,Arrival,2019-12-08 15:28,QINZHOU,BEIBUWANYIN21 [CN],tug
137,137,Departure,2019-12-08 15:28,KIMITSU,ASHUUZAN NO.5 [JP],cargo
138,138,Departure,2019-12-08 15:28,BARCELONA,ECO SLIM [ES],passenger
139,139,Arrival,2019-12-08 15:28,GIBRALTAR,JAMES M [GI],tug
140,140,Departure,2019-12-08 15:28,GOTEBORG,STENA JUTLANDICA [SE],passenger
141,141,Arrival,2019-12-08 15:28,SINGAPORE,CAST INNOVATION [SG],yacht
142,142,Arrival,2019-12-08 15:28,SAGUNTO,VB SONADOR [ES],tug
143,143,Arrival,2019-12-08 15:28,RAUMA,PILOT L134 [FI],tug
144,144,Departure,2019-12-08 15:28,CIWANDAN,TB.GONAYA V [ID],tug
145,145,Departure,2019-12-08 15:28,MONDORF,CHRISTOPHORUS [DE],undefined
146,146,Arrival,2019-12-08 15:27,ALGECIRAS,KATTEGAT [ES],passenger
147,147,Arrival,2019-12-08 15:27,BUSAN,PILOT HAEUNDAE [KR],tug
148,148,Departure,2019-12-08 15:27,CHEVRON SF,TUG VIGILANT [US],tug
149,149,Departure,2019-12-08 15:27,ZEYTINBURNU,271046596 [TR],tug
150,150,Arrival,2019-12-08 15:27,MAASSLUIS,BLANKENBURG [NL],passenger
151,151,Arrival,2019-12-08 15:27,MARSAXLOKK,SCOT FRANKFURT [MT],tanker
152,152,Arrival,2019-12-08 15:27,WIJK BIJ DUURSTEDE,QUDAJO [NL],cargo
153,153,Departure,2019-12-08 15:27,VALENCIA,MAERSK NAIROBI [ES],cargo
154,154,Arrival,2019-12-08 15:27,PERAMA,IOANNIS-SOPHIA K [GR],passenger
155,155,Arrival,2019-12-08 15:27,ALMADA,CAMPOLIDE [PT],passenger
156,156,Departure,2019-12-08 15:27,GRAVESEND,GUIDE [GB],tug
157,157,Departure,2019-12-08 15:27,SCHIEDAM,MANTYRANO [NL],tanker
158,158,Departure,2019-12-08 15:27,KALVSUND,BURO [SE],passenger
159,159,Arrival,2019-12-08 15:27,STAVANGER,RYFYLKE [NO],passenger
160,160,Departure,2019-12-08 15:27,SINGAPORE,SEA FALCON 11 [SG],cargo
161,161,Departure,2019-12-08 15:27,ROTTERDAM,LIBRA (PILOTS) [NL],tug
162,162,Arrival,2019-12-08 15:27,MEMPHIS,JULIE ROBINSON [US],yacht
163,163,Departure,2019-12-08 15:27,PORTSMOUTH,SOLENT CAT [GB],passenger
164,164,Arrival,2019-12-08 15:27,SALTHOLMEN,VESTA [SE],passenger
165,165,Arrival,2019-12-08 15:27,ROHUKULA,TIIU [EE],passenger
166,166,Arrival,2019-12-08 15:27,MARYSVILLE,WOLFE ISLANDER III [CA],passenger
167,167,Arrival,2019-12-08 15:27,ROTTERDAM WAALHAVEN,AMPHIRA [NL],cargo
168,168,Departure,2019-12-08 15:27,HUFTHAMER,HORGEFJORD [NO],passenger
169,169,Departure,2019-12-08 15:27,VASSOY,TEDNO [NO],passenger
170,170,Arrival,2019-12-08 15:27,NESVIK,HARDINGEN [NO],passenger
171,171,Arrival,2019-12-08 15:27,PUTTGARDEN,SCHLESWIG-HOLSTEIN [DE],passenger
172,172,Arrival,2019-12-08 15:27,SCHOONHOVEN,ZILVERSTAD [NL],passenger
173,173,Departure,2019-12-08 15:27,DUISBURG,BRIENZERSEE [DE],tanker
174,174,Departure,2019-12-08 15:27,STAVERN,RESCUE STORMBULL [NO],tug
175,175,Arrival,2019-12-08 15:27,UTRECHT,RWS 24 [NL],undefined
176,176,Arrival,2019-12-08 15:27,CHEK LAP KOK,WANG HUNG 3113 [CN],cargo
177,177,Arrival,2019-12-08 15:27,GOSPORT,SPIRIT OF PORTSMOUTH [GB],passenger
178,178,Departure,2019-12-08 15:27,VAL-DE-LA-HAYE,BAC 18 [FR],undefined
179,179,Arrival,2019-12-08 15:27,PETIT COURONNE,BAC 18 [FR],undefined
180,180,Arrival,2019-12-08 15:27,WIJNEGEM,AQUA FERRO [BE],passenger
181,181,Arrival,2019-12-08 15:27,SHELTER ISLAND HEIGH,MANHANSETT [US],passenger
182,182,Departure,2019-12-08 15:27,STEILACOOM,WL CALLAHAN [US],passenger
183,183,Arrival,2019-12-08 15:27,BRATTVAG,DRYNA [NO],passenger
184,184,Departure,2019-12-08 15:27,GELKENES,ZILVERSTAD [NL],passenger
185,185,Departure,2019-12-08 15:27,HONG KONG,PILOT21 [HK],tug
186,186,Departure,2019-12-08 15:27,ROTTERDAM CENTRUM,MSTX 15 [NL],undefined
187,187,Arrival,2019-12-08 15:27,DORDRECHT,AQUA RUNNER [NL],passenger
188,188,Departure,2019-12-08 15:27,CIRKEWWA,GAUDOS [MT],passenger
189,189,Arrival,2019-12-08 15:27,NANTUCKET,GREY LADY IV [US],high speed
190,190,Arrival,2019-12-08 15:27,ROTTERDAM PERNIS,MSTX 5 [NL],high speed
191,191,Arrival,2019-12-08 15:27,PALM BEACH,LADY REBECCA [US],yacht
192,192,Departure,2019-12-08 15:27,KOELN,WSP 3 [DE],undefined
193,193,Arrival,2019-12-08 15:27,ASKO,M.F.ASKOE [DK],passenger
194,194,Arrival,2019-12-08 15:26,TOLEDO,OHIO [US],tug
195,195,Departure,2019-12-08 15:26,BREMERHAVEN,PILOT FAXE (129) [DE],tug
196,196,Departure,2019-12-08 15:26,RODOY,EYR MYKEN [NO],tug
197,197,Arrival,2019-12-08 15:26,ABIDJAN,PETRO CRAFT 1605-6 [CI],tug
198,198,Arrival,2019-12-08 15:26,BARCELONA,ARKLOW DALE [ES],cargo
199,199,Departure,2019-12-08 15:26,PIRAEUS,APOLLON HELLAS [GR],passenger
200,200,Arrival,2019-12-08 15:26,PORT CARTIER,OCEAN ROSS GAUDRAULT [CA],tug
201,201,Departure,2019-12-08 15:26,QUIBERON,BANGOR [FR],passenger
202,202,Departure,2019-12-08 15:26,AMSTERDAM,KOKMEEUW [NL],tug
203,203,Arrival,2019-12-08 15:26,CLINTON,WSF KITTITAS [US],passenger
204,204,Arrival,2019-12-08 15:26,AVALON,BAYWATCH12 [US],undefined
205,205,Arrival,2019-12-08 15:26,VIRTSU,PIRET [EE],passenger
206,206,Departure,2019-12-08 15:26,ROTTERDAM CENTRUM,MSTX 2 [NL],high speed
207,207,Departure,2019-12-08 15:26,ALGECIRAS,AVEMAR DOS [ES],high speed
208,208,Departure,2019-12-08 15:26,CHERRY POINT,AWARE [US],tug
209,209,Arrival,2019-12-08 15:26,NOVOROSSIYSK,OZGUN [RU],cargo
210,210,Departure,2019-12-08 15:26,STUTTGART,WILHELMA [DE],yacht
211,211,Arrival,2019-12-08 15:26,GRINDAVIK,DUDDI GISLA [IS],fishing
212,212,Departure,2019-12-08 15:26,NORDENHAM,BREMERHAVEN [DE],passenger
213,213,Departure,2019-12-08 15:26,PARGUA,TREHUACO [CL],passenger
214,214,Arrival,2019-12-08 15:26,ZAANDAM,ELLY GLASIUS [NL],passenger
215,215,Arrival,2019-12-08 15:26,SUNDE,RONJA STRAND [NO],cargo
216,216,Departure,2019-12-08 15:26,AMSTERDAM,ELLY GLASIUS [NL],passenger
217,217,Arrival,2019-12-08 15:26,BEIDENFLETH,STEINBURG [DE],yacht
218,218,Arrival,2019-12-08 15:26,HYANNIS,IYANOUGH [US],high speed
219,219,Arrival,2019-12-08 15:26,WILHELMSHAVEN,PILOT WARNEMUENDE [DE],tug
220,220,Departure,2019-12-08 15:26,BLECKEDE,AMT NEUHAUS [DE],passenger
221,221,Arrival,2019-12-08 15:26,STAVANGER,FJORDLYS [NO],high speed
222,222,Departure,2019-12-08 15:26,HELSINGBORG,HAMLET [SE],passenger
223,223,Departure,2019-12-08 15:26,PAPENDRECHT,AQUA RUNNER [NL],passenger
224,224,Departure,2019-12-08 15:26,ROZENBURG,BLANKENBURG [NL],passenger
225,225,Arrival,2019-12-08 15:26,HAUGESUND,FJORDLED [NO],high speed
226,226,Arrival,2019-12-08 15:26,ROTTERDAM CENTRUM,MSTX 14 [NL],high speed
227,227,Departure,2019-12-08 15:26,UST-LUGA,SKIF [RU],tug
228,228,Arrival,2019-12-08 15:26,DUISBURG,SAMARY [DE],cargo
229,229,Departure,2019-12-08 15:26,ROTTERDAM WAALHAVEN,ABEL TASMAN [NL],undefined
230,230,Arrival,2019-12-08 15:26,NANTUCKET,NANTUCKET EXPRESS [US],passenger
231,231,Arrival,2019-12-08 15:26,DELFSHAVEN,CHRISTINA [NL],passenger
232,232,Departure,2019-12-08 15:26,PORTSMOUTH,WIGHT RYDER 1 [GB],high speed
233,233,Arrival,2019-12-08 15:26,KINSALE,RNLI LIFEBOAT B-909 [IE],tug
234,234,Departure,2019-12-08 15:26,PORTSMOUTH,SPIRIT OF PORTSMOUTH [GB],passenger
235,235,Arrival,2019-12-08 15:26,SINGAPORE,NOBLE PEARL [SG],tug
236,236,Arrival,2019-12-08 15:26,KEY WEST,M/V RHAPSODY OTS [US],passenger
237,237,Arrival,2019-12-08 15:26,CHEK LAP KOK,WANG HUNG 3127 [CN],cargo
238,238,Arrival,2019-12-08 15:25,HEMIKSEM,SMYLTINE [BE],passenger
239,239,Arrival,2019-12-08 15:25,SCHIEDAM,MSTX 9 [NL],high speed
240,240,Departure,2019-12-08 15:25,BRAKE,KLEINENSIEL [DE],passenger
241,241,Arrival,2019-12-08 15:25,PYEONGTAEK,DAEJOO ARIRANG 2 [KR],cargo
242,242,Arrival,2019-12-08 15:25,KNAPPSKOG,FJELLGAR [NO],passenger
243,243,Arrival,2019-12-08 15:25,GEORGETOWN,SKANDI FOULA [GY],tug
244,244,Arrival,2019-12-08 15:25,QINZHOU,XIN HONG XIANG 77 [CN],cargo
245,245,Departure,2019-12-08 15:25,REYKJAVIK,JOTUNN [IS],tug
246,246,Arrival,2019-12-08 15:25,BRUNSBUETTEL,FAEHRE STETTIN [DE],passenger
247,247,Departure,2019-12-08 15:25,DELFZIJL,GALACTICA [NL],undefined
248,248,Arrival,2019-12-08 15:25,BAIE COMEAU,ALGOMA HARVESTER [CA],cargo
249,249,Arrival,2019-12-08 15:25,HONG KONG,FIRST FERRY VII [HK],high speed
